,dispatch_interval,code,soc_mwh,soc_pct,power_mw,power_pct,demand_mw,energy_price
296,2024-01-13 04:05:00+08:00,COLLIE_ESR4,,,,,2136.8733,63.08
297,2024-01-13 04:05:00+08:00,COLLIE_ESR5,,,,,2136.8733,63.08
298,2024-01-13 04:05:00+08:00,KWINANA_ESR1,26.33,11.599118942731277,-14.9,-14.899999999999999,2136.8733,63.08
299,2024-01-13 04:05:00+08:00,KWINANA_ESR2,,,,,2136.8733,63.08
300,2024-01-13 04:10:00+08:00,COLLIE_BESS2,,,,,2135.2678,64.07
301,2024-01-13 04:10:00+08:00,COLLIE_ESR1,,,,,2135.2678,64.07
302,2024-01-13 04:10:00+08:00,COLLIE_ESR4,,,,,2135.2678,64.07
303,2024-01-13 04:10:00+08:00,COLLIE_ESR5,,,,,2135.2678,64.07
304,2024-01-13 04:10:00+08:00,KWINANA_ESR1,27.449999,12.092510572687223,-14.9,-14.899999999999999,2135.2678,64.07
305,2024-01-13 04:10:00+08:00,KWINANA_ESR2,,,,,2135.2678,64.07
306,2024-01-13 04:15:00+08:00,COLLIE_BESS2,,,,,2132.656,64.07
307,2024-01-13 04:15:00+08:00,COLLIE_ESR1,,,,,2132.656,64.07
308,2024-01-13 04:15:00+08:00,COLLIE_ESR4,,,,,2132.656,64.07
309,2024-01-13 04:15:00+08:00,COLLIE_ESR5,,,,,2132.656,64.07
310,2024-01-13 04:15:00+08:00,KWINANA_ESR1,28.539999,12.572686784140972,-14.9,-14.899999999999999,2132.656,64.07
311,2024-01-13 04:15:00+08:00,KWINANA_ESR2,,,,,2132.656,64.07
312,2024-01-13 04:20:00+08:00,COLLIE_BESS2,,,,,2126.8804,65.58
313,2024-01-13 04:20:00+08:00,COLLIE_ESR1,,,,,2126.8804,65.58
314,2024-01-13 04:20:00+08:00,COLLIE_ESR4,,,,,2126.8804,65.58
315,2024-01-13 04:20:00+08:00,COLLIE_ESR5,,,,,2126.8804,65.58
316,2024-01-13 04:20:00+08:00,KWINANA_ESR1,29.66,13.066079295154184,-14.9,-14.899999999999999,2126.8804,65.58
317,2024-01-13 04:20:00+08:00,KWINANA_ESR2,,,,,2126.8804,65.58
318,2024-01-13 04:25:00+08:00,COLLIE_BESS2,,,,,2122.4739,65.58
319,2024-01-13 04:25:00+08:00,COLLIE_ESR1,,,,,2122.4739,65.58
320,2024-01-13 04:25:00+08:00,COLLIE_ESR4,,,,,2122.4739,65.58
321,2024-01-13 04:25:00+08:00,COLLIE_ESR5,,,,,2122.4739,65.58
322,2024-01-13 04:25:00+08:00,KWINANA_ESR1,30.75,13.54625550660793,-14.9,-14.899999999999999,2122.4739,65.58
323,2024-01-13 04:25:00+08:00,KWINANA_ESR2,,,,,2122.4739,65.58
324,2024-01-13 04:30:00+08:00,COLLIE_BESS2,,,,,2122.857,65.58
325,2024-01-13 04:30:00+08:00,COLLIE_ESR1,,,,,2122.857,65.58
326,2024-01-13 04:30:00+08:00,COLLIE_ESR4,,,,,2122.857,65.58
327,2024-01-13 04:30:00+08:00,COLLIE_ESR5,,,,,2122.857,65.58
328,2024-01-13 04:30:00+08:00,KWINANA_ESR1,31.869999,14.039647136563877,-14.9,-14.899999999999999,2122.857,65.58
329,2024-01-13 04:30:00+08:00,KWINANA_ESR2,,,,,2122.857,65.58
330,2024-01-13 04:35:00+08:00,COLLIE_BESS2,,,,,2111.8213,65.39
331,2024-01-13 04:35:00+08:00,COLLIE_ESR1,,,,,2111.8213,65.39
332,2024-01-13 04:35:00+08:00,COLLIE_ESR4,,,,,2111.8213,65.39
333,2024-01-13 04:35:00+08:00,COLLIE_ESR5,,,,,2111.8213,65.39
334,2024-01-13 04:35:00+08:00,KWINANA_ESR1,32.91,14.497797356828194,-15.0,-15.0,2111.8213,65.39
335,2024-01-13 04:35:00+08:00,KWINANA_ESR2,,,,,2111.8213,65.39
336,2024-01-13 04:40:00+08:00,COLLIE_BESS2,,,,,2097.8389,60.22
337,2024-01-13 04:40:00+08:00,COLLIE_ESR1,,,,,2097.8389,60.22
338,2024-01-13 04:40:00+08:00,COLLIE_ESR4,,,,,2097.8389,60.22
339,2024-01-13 04:40:00+08:00,COLLIE_ESR5,,,,,2097.8389,60.22
340,2024-01-13 04:40:00+08:00,KWINANA_ESR1,33.7,14.845814977973571,-4.5,-4.5,2097.8389,60.22
341,2024-01-13 04:40:00+08:00,KWINANA_ESR2,,,,,2097.8389,60.22
342,2024-01-13 04:45:00+08:00,COLLIE_BESS2,,,,,2091.041,50.57
343,2024-01-13 04:45:00+08:00,COLLIE_ESR1,,,,,2091.041,50.57
344,2024-01-13 04:45:00+08:00,COLLIE_ESR4,,,,,2091.041,50.57
345,2024-01-13 04:45:00+08:00,COLLIE_ESR5,,,,,2091.041,50.57
346,2024-01-13 04:45:00+08:00,KWINANA_ESR1,33.71,14.850220264317182,0.1,0.1,2091.041,50.57
347,2024-01-13 04:45:00+08:00,KWINANA_ESR2,,,,,2091.041,50.57
348,2024-01-13 04:50:00+08:00,COLLIE_BESS2,,,,,2096.163,57.6
349,2024-01-13 04:50:00+08:00,COLLIE_ESR1,,,,,2096.163,57.6
350,2024-01-13 04:50:00+08:00,COLLIE_ESR4,,,,,2096.163,57.6
351,2024-01-13 04:50:00+08:00,COLLIE_ESR5,,,,,2096.163,57.6
352,2024-01-13 04:50:00+08:00,KWINANA_ESR1,33.77,14.876651982378855,-4.8,-4.8,2096.163,57.6
353,2024-01-13 04:50:00+08:00,KWINANA_ESR2,,,,,2096.163,57.6
354,2024-01-13 04:55:00+08:00,COLLIE_BESS2,,,,,2096.9448,63.11
355,2024-01-13 04:55:00+08:00,COLLIE_ESR1,,,,,2096.9448,63.11
356,2024-01-13 04:55:00+08:00,COLLIE_ESR4,,,,,2096.9448,63.11
357,2024-01-13 04:55:00+08:00,COLLIE_ESR5,,,,,2096.9448,63.11
358,2024-01-13 04:55:00+08:00,KWINANA_ESR1,34.09,15.017621145374452,-3.5,-3.5000000000000004,2096.9448,63.11
359,2024-01-13 04:55:00+08:00,KWINANA_ESR2,,,,,2096.9448,63.11
360,2024-01-13 05:00:00+08:00,COLLIE_BESS2,,,,,2096.5845,63.12
361,2024-01-13 05:00:00+08:00,COLLIE_ESR1,,,,,2096.5845,63.12
362,2024-01-13 05:00:00+08:00,COLLIE_ESR4,,,,,2096.5845,63.12
363,2024-01-13 05:00:00+08:00,COLLIE_ESR5,,,,,2096.5845,63.12
364,2024-01-13 05:00:00+08:00,KWINANA_ESR1,34.13,15.035242290748899,0.0,0.0,2096.5845,63.12
365,2024-01-13 05:00:00+08:00,KWINANA_ESR2,,,,,2096.5845,63.12
366,2024-01-13 05:05:00+08:00,COLLIE_BESS2,,,,,2104.6606,63.11
367,2024-01-13 05:05:00+08:00,COLLIE_ESR1,,,,,2104.6606,63.11
368,2024-01-13 05:05:00+08:00,COLLIE_ESR4,,,,,2104.6606,63.11
369,2024-01-13 05:05:00+08:00,COLLIE_ESR5,,,,,2104.6606,63.11
370,2024-01-13 05:05:00+08:00,KWINANA_ESR1,34.07,15.008810572687226,0.0,0.0,2104.6606,63.11
371,2024-01-13 05:05:00+08:00,KWINANA_ESR2,,,,,2104.6606,63.11
372,2024-01-13 05:10:00+08:00,COLLIE_BESS2,,,,,2104.3113,57.6
373,2024-01-13 05:10:00+08:00,COLLIE_ESR1,,,,,2104.3113,57.6
374,2024-01-13 05:10:00+08:00,COLLIE_ESR4,,,,,2104.3113,57.6
375,2024-01-13 05:10:00+08:00,COLLIE_ESR5,,,,,2104.3113,57.6
376,2024-01-13 05:10:00+08:00,KWINANA_ESR1,34.03,14.991189427312776,0.1,0.1,2104.3113,57.6
377,2024-01-13 05:10:00+08:00,KWINANA_ESR2,,,,,2104.3113,57.6
378,2024-01-13 05:15:00+08:00,COLLIE_BESS2,,,,,2086.2263,56.71
379,2024-01-13 05:15:00+08:00,COLLIE_ESR1,,,,,2086.2263,56.71
380,2024-01-13 05:15:00+08:00,COLLIE_ESR4,,,,,2086.2263,56.71
381,2024-01-13 05:15:00+08:00,COLLIE_ESR5,,,,,2086.2263,56.71
382,2024-01-13 05:15:00+08:00,KWINANA_ESR1,33.96,14.960352422907489,0.0,0.0,2086.2263,56.71
383,2024-01-13 05:15:00+08:00,KWINANA_ESR2,,,,,2086.2263,56.71
384,2024-01-13 05:20:00+08:00,COLLIE_BESS2,,,,,2076.4255,-10.32
385,2024-01-13 05:20:00+08:00,COLLIE_ESR1,,,,,2076.4255,-10.32
386,2024-01-13 05:20:00+08:00,COLLIE_ESR4,,,,,2076.4255,-10.32
387,2024-01-13 05:20:00+08:00,COLLIE_ESR5,,,,,2076.4255,-10.32
388,2024-01-13 05:20:00+08:00,KWINANA_ESR1,33.93,14.94713656387665,0.0,0.0,2076.4255,-10.32
389,2024-01-13 05:20:00+08:00,KWINANA_ESR2,,,,,2076.4255,-10.32
390,2024-01-13 05:25:00+08:00,COLLIE_BESS2,,,,,2071.622,-10.32
391,2024-01-13 05:25:00+08:00,COLLIE_ESR1,,,,,2071.622,-10.32
392,2024-01-13 05:25:00+08:00,COLLIE_ESR4,,,,,2071.622,-10.32
393,2024-01-13 05:25:00+08:00,COLLIE_ESR5,,,,,2071.622,-10.32
394,2024-01-13 05:25:00+08:00,KWINANA_ESR1,33.87,14.920704845814978,0.4,0.4,2071.622,-10.32
395,2024-01-13 05:25:00+08:00,KWINANA_ESR2,,,,,2071.622,-10.32
396,2024-01-13 05:30:00+08:00,COLLIE_BESS2,,,,,2068.2705,-10.32
397,2024-01-13 05:30:00+08:00,COLLIE_ESR1,,,,,2068.2705,-10.32
398,2024-01-13 05:30:00+08:00,COLLIE_ESR4,,,,,2068.2705,-10.32
399,2024-01-13 05:30:00+08:00,COLLIE_ESR5,,,,,2068.2705,-10.32
400,2024-01-13 05:30:00+08:00,KWINANA_ESR1,33.82,14.898678414096917,0.2,0.2,2068.2705,-10.32
401,2024-01-13 05:30:00+08:00,KWINANA_ESR2,,,,,2068.2705,-10.32
402,2024-01-13 05:35:00+08:00,COLLIE_BESS2,,,,,2076.6924,-10.32
403,2024-01-13 05:35:00+08:00,COLLIE_ESR1,,,,,2076.6924,-10.32
404,2024-01-13 05:35:00+08:00,COLLIE_ESR4,,,,,2076.6924,-10.32
405,2024-01-13 05:35:00+08:00,COLLIE_ESR5,,,,,2076.6924,-10.32
406,2024-01-13 05:35:00+08:00,KWINANA_ESR1,33.77,14.876651982378855,0.4,0.4,2076.6924,-10.32
407,2024-01-13 05:35:00+08:00,KWINANA_ESR2,,,,,2076.6924,-10.32
408,2024-01-13 05:40:00+08:00,COLLIE_BESS2,,,,,2065.8533,53.4
409,2024-01-13 05:40:00+08:00,COLLIE_ESR1,,,,,2065.8533,53.4
410,2024-01-13 05:40:00+08:00,COLLIE_ESR4,,,,,2065.8533,53.4
411,2024-01-13 05:40:00+08:00,COLLIE_ESR5,,,,,2065.8533,53.4
412,2024-01-13 05:40:00+08:00,KWINANA_ESR1,33.73,14.859030837004402,0.0,0.0,2065.8533,53.4
413,2024-01-13 05:40:00+08:00,KWINANA_ESR2,,,,,2065.8533,53.4
414,2024-01-13 05:45:00+08:00,COLLIE_BESS2,,,,,2065.189,53.84
415,2024-01-13 05:45:00+08:00,COLLIE_ESR1,,,,,2065.189,53.84
416,2024-01-13 05:45:00+08:00,COLLIE_ESR4,,,,,2065.189,53.84
417,2024-01-13 05:45:00+08:00,COLLIE_ESR5,,,,,2065.189,53.84
418,2024-01-13 05:45:00+08:00,KWINANA_ESR1,33.68,14.837004405286343,0.0,0.0,2065.189,53.84
419,2024-01-13 05:45:00+08:00,KWINANA_ESR2,,,,,2065.189,53.84
420,2024-01-13 05:50:00+08:00,COLLIE_BESS2,,,,,2051.0078,-10.32
421,2024-01-13 05:50:00+08:00,COLLIE_ESR1,,,,,2051.0078,-10.32
422,2024-01-13 05:50:00+08:00,COLLIE_ESR4,,,,,2051.0078,-10.32
423,2024-01-13 05:50:00+08:00,COLLIE_ESR5,,,,,2051.0078,-10.32
424,2024-01-13 05:50:00+08:00,KWINANA_ESR1,33.66,14.828193832599117,0.0,0.0,2051.0078,-10.32
425,2024-01-13 05:50:00+08:00,KWINANA_ESR2,,,,,2051.0078,-10.32
426,2024-01-13 05:55:00+08:00,COLLIE_BESS2,,,,,2054.0864,52.18
427,2024-01-13 05:55:00+08:00,COLLIE_ESR1,,,,,2054.0864,52.18
428,2024-01-13 05:55:00+08:00,COLLIE_ESR4,,,,,2054.0864,52.18
429,2024-01-13 05:55:00+08:00,COLLIE_ESR5,,,,,2054.0864,52.18
430,2024-01-13 05:55:00+08:00,KWINANA_ESR1,33.62,14.810572687224669,0.2,0.2,2054.0864,52.18
431,2024-01-13 05:55:00+08:00,KWINANA_ESR2,,,,,2054.0864,52.18
432,2024-01-13 06:00:00+08:00,COLLIE_BESS2,,,,,2060.5803,52.18
433,2024-01-13 06:00:00+08:00,COLLIE_ESR1,,,,,2060.5803,52.18
434,2024-01-13 06:00:00+08:00,COLLIE_ESR4,,,,,2060.5803,52.18
435,2024-01-13 06:00:00+08:00,COLLIE_ESR5,,,,,2060.5803,52.18
436,2024-01-13 06:00:00+08:00,KWINANA_ESR1,33.55,14.77973568281938,0.0,0.0,2060.5803,52.18
437,2024-01-13 06:00:00+08:00,KWINANA_ESR2,,,,,2060.5803,52.18
438,2024-01-13 06:05:00+08:00,COLLIE_BESS2,,,,,2066.5425,51.8
439,2024-01-13 06:05:00+08:00,COLLIE_ESR1,,,,,2066.5425,51.8
440,2024-01-13 06:05:00+08:00,COLLIE_ESR4,,,,,2066.5425,51.8
441,2024-01-13 06:05:00+08:00,COLLIE_ESR5,,,,,2066.5425,51.8
442,2024-01-13 06:05:00+08:00,KWINANA_ESR1,33.52,14.766519823788549,0.0,0.0,2066.5425,51.8
443,2024-01-13 06:05:00+08:00,KWINANA_ESR2,,,,,2066.5425,51.8
444,2024-01-13 06:10:00+08:00,COLLIE_BESS2,,,,,2072.5603,52.18
445,2024-01-13 06:10:00+08:00,COLLIE_ESR1,,,,,2072.5603,52.18
446,2024-01-13 06:10:00+08:00,COLLIE_ESR4,,,,,2072.5603,52.18
447,2024-01-13 06:10:00+08:00,COLLIE_ESR5,,,,,2072.5603,52.18
448,2024-01-13 06:10:00+08:00,KWINANA_ESR1,33.46,14.740088105726873,0.0,0.0,2072.5603,52.18
449,2024-01-13 06:10:00+08:00,KWINANA_ESR2,,,,,2072.5603,52.18
450,2024-01-13 06:15:00+08:00,COLLIE_BESS2,,,,,2065.1135,52.82
451,2024-01-13 06:15:00+08:00,COLLIE_ESR1,,,,,2065.1135,52.82
452,2024-01-13 06:15:00+08:00,COLLIE_ESR4,,,,,2065.1135,52.82
453,2024-01-13 06:15:00+08:00,COLLIE_ESR5,,,,,2065.1135,52.82
454,2024-01-13 06:15:00+08:00,KWINANA_ESR1,33.0,14.537444933920703,0.0,0.0,2065.1135,52.82
455,2024-01-13 06:15:00+08:00,KWINANA_ESR2,,,,,2065.1135,52.82
456,2024-01-13 06:20:00+08:00,COLLIE_BESS2,,,,,2061.3567,52.82
457,2024-01-13 06:20:00+08:00,COLLIE_ESR1,,,,,2061.3567,52.82
458,2024-01-13 06:20:00+08:00,COLLIE_ESR4,,,,,2061.3567,52.82
459,2024-01-13 06:20:00+08:00,COLLIE_ESR5,,,,,2061.3567,52.82
460,2024-01-13 06:20:00+08:00,KWINANA_ESR1,32.96,14.519823788546256,0.1,0.1,2061.3567,52.82
461,2024-01-13 06:20:00+08:00,KWINANA_ESR2,,,,,2061.3567,52.82
462,2024-01-13 06:25:00+08:00,COLLIE_BESS2,,,,,2068.8755,51.8
463,2024-01-13 06:25:00+08:00,COLLIE_ESR1,,,,,2068.8755,51.8
464,2024-01-13 06:25:00+08:00,COLLIE_ESR4,,,,,2068.8755,51.8
465,2024-01-13 06:25:00+08:00,COLLIE_ESR5,,,,,2068.8755,51.8
466,2024-01-13 06:25:00+08:00,KWINANA_ESR1,32.89,14.48898678414097,-0.2,-0.2,2068.8755,51.8
467,2024-01-13 06:25:00+08:00,KWINANA_ESR2,,,,,2068.8755,51.8
468,2024-01-13 06:30:00+08:00,COLLIE_BESS2,,,,,2067.252,-10.32
469,2024-01-13 06:30:00+08:00,COLLIE_ESR1,,,,,2067.252,-10.32
470,2024-01-13 06:30:00+08:00,COLLIE_ESR4,,,,,2067.252,-10.32
471,2024-01-13 06:30:00+08:00,COLLIE_ESR5,,,,,2067.252,-10.32
472,2024-01-13 06:30:00+08:00,KWINANA_ESR1,33.07,14.568281938325992,-8.7,-8.7,2067.252,-10.32
473,2024-01-13 06:30:00+08:00,KWINANA_ESR2,,,,,2067.252,-10.32
474,2024-01-13 06:35:00+08:00,COLLIE_BESS2,,,,,2074.806,-10.32
475,2024-01-13 06:35:00+08:00,COLLIE_ESR1,,,,,2074.806,-10.32
476,2024-01-13 06:35:00+08:00,COLLIE_ESR4,,,,,2074.806,-10.32
477,2024-01-13 06:35:00+08:00,COLLIE_ESR5,,,,,2074.806,-10.32
478,2024-01-13 06:35:00+08:00,KWINANA_ESR1,33.75,14.867841409691628,-6.7,-6.7,2074.806,-10.32
479,2024-01-13 06:35:00+08:00,KWINANA_ESR2,,,,,2074.806,-10.32
480,2024-01-13 06:40:00+08:00,COLLIE_BESS2,,,,,2059.553,-10.32
481,2024-01-13 06:40:00+08:00,COLLIE_ESR1,,,,,2059.553,-10.32
482,2024-01-13 06:40:00+08:00,COLLIE_ESR4,,,,,2059.553,-10.32
483,2024-01-13 06:40:00+08:00,COLLIE_ESR5,,,,,2059.553,-10.32
484,2024-01-13 06:40:00+08:00,KWINANA_ESR1,33.89,14.929515418502204,0.0,0.0,2059.553,-10.32
485,2024-01-13 06:40:00+08:00,KWINANA_ESR2,,,,,2059.553,-10.32
486,2024-01-13 06:45:00+08:00,COLLIE_BESS2,,,,,2033.6643,50.57
487,2024-01-13 06:45:00+08:00,COLLIE_ESR1,,,,,2033.6643,50.57
488,2024-01-13 06:45:00+08:00,COLLIE_ESR4,,,,,2033.6643,50.57
489,2024-01-13 06:45:00+08:00,COLLIE_ESR5,,,,,2033.6643,50.57
490,2024-01-13 06:45:00+08:00,KWINANA_ESR1,33.84,14.907488986784143,0.0,0.0,2033.6643,50.57
491,2024-01-13 06:45:00+08:00,KWINANA_ESR2,,,,,2033.6643,50.57
492,2024-01-13 06:50:00+08:00,COLLIE_BESS2,,,,,2054.9036,-10.32
493,2024-01-13 06:50:00+08:00,COLLIE_ESR1,,,,,2054.9036,-10.32
494,2024-01-13 06:50:00+08:00,COLLIE_ESR4,,,,,2054.9036,-10.32
495,2024-01-13 06:50:00+08:00,COLLIE_ESR5,,,,,2054.9036,-10.32
496,2024-01-13 06:50:00+08:00,KWINANA_ESR1,34.79,15.325991189427313,-33.3,-33.3,2054.9036,-10.32
497,2024-01-13 06:50:00+08:00,KWINANA_ESR2,,,,,2054.9036,-10.32
498,2024-01-13 06:55:00+08:00,COLLIE_BESS2,,,,,2060.7617,-10.32
499,2024-01-13 06:55:00+08:00,COLLIE_ESR1,,,,,2060.7617,-10.32
500,2024-01-13 06:55:00+08:00,COLLIE_ESR4,,,,,2060.7617,-10.32
501,2024-01-13 06:55:00+08:00,COLLIE_ESR5,,,,,2060.7617,-10.32
502,2024-01-13 06:55:00+08:00,KWINANA_ESR1,37.71,16.612334801762117,-44.8,-44.8,2060.7617,-10.32
503,2024-01-13 06:55:00+08:00,KWINANA_ESR2,,,,,2060.7617,-10.32
504,2024-01-13 07:00:00+08:00,COLLIE_BESS2,,,,,2043.7863,-10.32
505,2024-01-13 07:00:00+08:00,COLLIE_ESR1,,,,,2043.7863,-10.32
506,2024-01-13 07:00:00+08:00,COLLIE_ESR4,,,,,2043.7863,-10.32
507,2024-01-13 07:00:00+08:00,COLLIE_ESR5,,,,,2043.7863,-10.32
508,2024-01-13 07:00:00+08:00,KWINANA_ESR1,41.02,18.070484581497798,-45.5,-45.5,2043.7863,-10.32
509,2024-01-13 07:00:00+08:00,KWINANA_ESR2,,,,,2043.7863,-10.32
510,2024-01-13 07:05:00+08:00,COLLIE_BESS2,,,,,2057.646,-10.32
511,2024-01-13 07:05:00+08:00,COLLIE_ESR1,,,,,2057.646,-10.32
512,2024-01-13 07:05:00+08:00,COLLIE_ESR4,,,,,2057.646,-10.32
513,2024-01-13 07:05:00+08:00,COLLIE_ESR5,,,,,2057.646,-10.32
514,2024-01-13 07:05:00+08:00,KWINANA_ESR1,44.2,19.47136563876652,-44.6,-44.6,2057.646,-10.32
515,2024-01-13 07:05:00+08:00,KWINANA_ESR2,,,,,2057.646,-10.32
516,2024-01-13 07:10:00+08:00,COLLIE_BESS2,,,,,2046.1515,-10.32
517,2024-01-13 07:10:00+08:00,COLLIE_ESR1,,,,,2046.1515,-10.32
518,2024-01-13 07:10:00+08:00,COLLIE_ESR4,,,,,2046.1515,-10.32
519,2024-01-13 07:10:00+08:00,COLLIE_ESR5,,,,,2046.1515,-10.32
520,2024-01-13 07:10:00+08:00,KWINANA_ESR1,47.48,20.916299559471362,-44.9,-44.9,2046.1515,-10.32
521,2024-01-13 07:10:00+08:00,KWINANA_ESR2,,,,,2046.1515,-10.32
522,2024-01-13 07:15:00+08:00,COLLIE_BESS2,,,,,2022.2073,50.57
523,2024-01-13 07:15:00+08:00,COLLIE_ESR1,,,,,2022.2073,50.57
524,2024-01-13 07:15:00+08:00,COLLIE_ESR4,,,,,2022.2073,50.57
525,2024-01-13 07:15:00+08:00,COLLIE_ESR5,,,,,2022.2073,50.57
526,2024-01-13 07:15:00+08:00,KWINANA_ESR1,50.87,22.409691629955947,-45.1,-45.1,2022.2073,50.57
527,2024-01-13 07:15:00+08:00,KWINANA_ESR2,,,,,2022.2073,50.57
528,2024-01-13 07:20:00+08:00,COLLIE_BESS2,,,,,2028.789,-10.32
529,2024-01-13 07:20:00+08:00,COLLIE_ESR1,,,,,2028.789,-10.32
530,2024-01-13 07:20:00+08:00,COLLIE_ESR4,,,,,2028.789,-10.32
531,2024-01-13 07:20:00+08:00,COLLIE_ESR5,,,,,2028.789,-10.32
532,2024-01-13 07:20:00+08:00,KWINANA_ESR1,54.23,23.88986784140969,-45.4,-45.4,2028.789,-10.32
533,2024-01-13 07:20:00+08:00,KWINANA_ESR2,,,,,2028.789,-10.32
534,2024-01-13 07:25:00+08:00,COLLIE_BESS2,,,,,2011.7253,-10.32
535,2024-01-13 07:25:00+08:00,COLLIE_ESR1,,,,,2011.7253,-10.32
536,2024-01-13 07:25:00+08:00,COLLIE_ESR4,,,,,2011.7253,-10.32
537,2024-01-13 07:25:00+08:00,COLLIE_ESR5,,,,,2011.7253,-10.32
538,2024-01-13 07:25:00+08:00,KWINANA_ESR1,57.53,25.34361233480176,-44.8,-44.8,2011.7253,-10.32
539,2024-01-13 07:25:00+08:00,KWINANA_ESR2,,,,,2011.7253,-10.32
540,2024-01-13 07:30:00+08:00,COLLIE_BESS2,,,,,1995.6959,-10.32
541,2024-01-13 07:30:00+08:00,COLLIE_ESR1,,,,,1995.6959,-10.32
542,2024-01-13 07:30:00+08:00,COLLIE_ESR4,,,,,1995.6959,-10.32
543,2024-01-13 07:30:00+08:00,COLLIE_ESR5,,,,,1995.6959,-10.32
544,2024-01-13 07:30:00+08:00,KWINANA_ESR1,60.809998,26.788545374449342,-44.9,-44.9,1995.6959,-10.32
545,2024-01-13 07:30:00+08:00,KWINANA_ESR2,,,,,1995.6959,-10.32
546,2024-01-13 07:35:00+08:00,COLLIE_BESS2,,,,,1996.2289,-10.32
547,2024-01-13 07:35:00+08:00,COLLIE_ESR1,,,,,1996.2289,-10.32
548,2024-01-13 07:35:00+08:00,COLLIE_ESR4,,,,,1996.2289,-10.32
549,2024-01-13 07:35:00+08:00,COLLIE_ESR5,,,,,1996.2289,-10.32
550,2024-01-13 07:35:00+08:00,KWINANA_ESR1,64.08,28.22907488986784,-44.7,-44.7,1996.2289,-10.32
551,2024-01-13 07:35:00+08:00,KWINANA_ESR2,,,,,1996.2289,-10.32
552,2024-01-13 07:40:00+08:00,COLLIE_BESS2,,,,,1973.8531,-10.32
553,2024-01-13 07:40:00+08:00,COLLIE_ESR1,,,,,1973.8531,-10.32
554,2024-01-13 07:40:00+08:00,COLLIE_ESR4,,,,,1973.8531,-10.32
555,2024-01-13 07:40:00+08:00,COLLIE_ESR5,,,,,1973.8531,-10.32
556,2024-01-13 07:40:00+08:00,KWINANA_ESR1,67.56,29.762114537444933,-44.1,-44.1,1973.8531,-10.32
557,2024-01-13 07:40:00+08:00,KWINANA_ESR2,,,,,1973.8531,-10.32
558,2024-01-13 07:45:00+08:00,COLLIE_BESS2,,,,,1942.0458,-10.32
559,2024-01-13 07:45:00+08:00,COLLIE_ESR1,,,,,1942.0458,-10.32
560,2024-01-13 07:45:00+08:00,COLLIE_ESR4,,,,,1942.0458,-10.32
561,2024-01-13 07:45:00+08:00,COLLIE_ESR5,,,,,1942.0458,-10.32
562,2024-01-13 07:45:00+08:00,KWINANA_ESR1,70.72,31.154185022026432,-45.7,-45.7,1942.0458,-10.32
563,2024-01-13 07:45:00+08:00,KWINANA_ESR2,,,,,1942.0458,-10.32
564,2024-01-13 07:50:00+08:00,COLLIE_BESS2,,,,,1938.1707,-10.32
565,2024-01-13 07:50:00+08:00,COLLIE_ESR1,,,,,1938.1707,-10.32
566,2024-01-13 07:50:00+08:00,COLLIE_ESR4,,,,,1938.1707,-10.32
567,2024-01-13 07:50:00+08:00,COLLIE_ESR5,,,,,1938.1707,-10.32
568,2024-01-13 07:50:00+08:00,KWINANA_ESR1,74.1,32.643171806167395,-45.0,-45.0,1938.1707,-10.32
569,2024-01-13 07:50:00+08:00,KWINANA_ESR2,,,,,1938.1707,-10.32
570,2024-01-13 07:55:00+08:00,COLLIE_BESS2,,,,,1925.5795,-10.32
571,2024-01-13 07:55:00+08:00,COLLIE_ESR1,,,,,1925.5795,-10.32
572,2024-01-13 07:55:00+08:00,COLLIE_ESR4,,,,,1925.5795,-10.32
573,2024-01-13 07:55:00+08:00,COLLIE_ESR5,,,,,1925.5795,-10.32
574,2024-01-13 07:55:00+08:00,KWINANA_ESR1,77.47,34.12775330396476,-44.9,-44.9,1925.5795,-10.32
575,2024-01-13 07:55:00+08:00,KWINANA_ESR2,,,,,1925.5795,-10.32
576,2024-01-13 08:00:00+08:00,COLLIE_BESS2,,,,,1913.6887,-10.32
577,2024-01-13 08:00:00+08:00,COLLIE_ESR1,,,,,1913.6887,-10.32
578,2024-01-13 08:00:00+08:00,COLLIE_ESR4,,,,,1913.6887,-10.32
579,2024-01-13 08:00:00+08:00,COLLIE_ESR5,,,,,1913.6887,-10.32
580,2024-01-13 08:00:00+08:00,KWINANA_ESR1,80.72,35.559471365638764,-44.9,-44.9,1913.6887,-10.32
581,2024-01-13 08:00:00+08:00,KWINANA_ESR2,,,,,1913.6887,-10.32
582,2024-01-13 08:05:00+08:00,COLLIE_BESS2,,,,,1959.9352,-10.32
583,2024-01-13 08:05:00+08:00,COLLIE_ESR1,,,,,1959.9352,-10.32
584,2024-01-13 08:05:00+08:00,COLLIE_ESR4,,,,,1959.9352,-10.32
585,2024-01-13 08:05:00+08:00,COLLIE_ESR5,,,,,1959.9352,-10.32
586,2024-01-13 08:05:00+08:00,KWINANA_ESR1,84.06,37.030837004405285,-45.0,-45.0,1959.9352,-10.32
587,2024-01-13 08:05:00+08:00,KWINANA_ESR2,,,,,1959.9352,-10.32
588,2024-01-13 08:10:00+08:00,COLLIE_BESS2,,,,,1950.565,-10.32
589,2024-01-13 08:10:00+08:00,COLLIE_ESR1,,,,,1950.565,-10.32
590,2024-01-13 08:10:00+08:00,COLLIE_ESR4,,,,,1950.565,-10.32
