,timestamp,temperature
15811,2024-10-20 19:00:00+00:00,11.95
15812,2024-10-20 20:00:00+00:00,11.7
15813,2024-10-20 21:00:00+00:00,11.15
15814,2024-10-20 22:00:00+00:00,11.1
15815,2024-10-20 23:00:00+00:00,12.55
15816,2024-10-21 00:00:00+00:00,14.05
15817,2024-10-21 01:00:00+00:00,15.75
15818,2024-10-21 02:00:00+00:00,17.35
15819,2024-10-21 03:00:00+00:00,18.0
15820,2024-10-21 04:00:00+00:00,18.1
15821,2024-10-21 05:00:00+00:00,18.15
15822,2024-10-21 06:00:00+00:00,18.0
15823,2024-10-21 07:00:00+00:00,17.85
15824,2024-10-21 08:00:00+00:00,17.55
15825,2024-10-21 09:00:00+00:00,16.75
15826,2024-10-21 10:00:00+00:00,16.4
15827,2024-10-21 11:00:00+00:00,15.85
15828,2024-10-21 12:00:00+00:00,15.5
15829,2024-10-21 13:00:00+00:00,13.05
15830,2024-10-21 14:00:00+00:00,13.25
15831,2024-10-21 15:00:00+00:00,11.6
15832,2024-10-21 16:00:00+00:00,12.6
15833,2024-10-21 17:00:00+00:00,12.5
15834,2024-10-21 18:00:00+00:00,13.8
15835,2024-10-21 19:00:00+00:00,12.55
15836,2024-10-21 20:00:00+00:00,11.8
15837,2024-10-21 21:00:00+00:00,12.25
15838,2024-10-21 22:00:00+00:00,12.8
15839,2024-10-21 23:00:00+00:00,14.05
15840,2024-10-22 00:00:00+00:00,16.05
15841,2024-10-22 01:00:00+00:00,16.45
15842,2024-10-22 02:00:00+00:00,17.05
15843,2024-10-22 03:00:00+00:00,18.0
15844,2024-10-22 04:00:00+00:00,18.95
15845,2024-10-22 05:00:00+00:00,19.25
15846,2024-10-22 06:00:00+00:00,19.3
15847,2024-10-22 07:00:00+00:00,19.05
15848,2024-10-22 08:00:00+00:00,18.75
15849,2024-10-22 09:00:00+00:00,18.15
15850,2024-10-22 10:00:00+00:00,17.3
15851,2024-10-22 11:00:00+00:00,16.0
15852,2024-10-22 12:00:00+00:00,15.6
15853,2024-10-22 13:00:00+00:00,15.2
15854,2024-10-22 14:00:00+00:00,14.3
15855,2024-10-22 15:00:00+00:00,13.4
15856,2024-10-22 16:00:00+00:00,12.9
15857,2024-10-22 17:00:00+00:00,12.25
15858,2024-10-22 18:00:00+00:00,11.65
15859,2024-10-22 19:00:00+00:00,11.35
15860,2024-10-22 20:00:00+00:00,10.8
15861,2024-10-22 21:00:00+00:00,10.3
15862,2024-10-22 22:00:00+00:00,10.45
15863,2024-10-22 23:00:00+00:00,12.4
15864,2024-10-23 00:00:00+00:00,14.85
15865,2024-10-23 01:00:00+00:00,16.7
15866,2024-10-23 02:00:00+00:00,18.0
15867,2024-10-23 03:00:00+00:00,19.2
15868,2024-10-23 04:00:00+00:00,20.2
15869,2024-10-23 05:00:00+00:00,20.85
15870,2024-10-23 06:00:00+00:00,20.75
15871,2024-10-23 07:00:00+00:00,19.9
15872,2024-10-23 08:00:00+00:00,19.1
15873,2024-10-23 09:00:00+00:00,18.4
15874,2024-10-23 10:00:00+00:00,17.35
15875,2024-10-23 11:00:00+00:00,16.2
15876,2024-10-23 12:00:00+00:00,15.6
15877,2024-10-23 13:00:00+00:00,15.3
15878,2024-10-23 14:00:00+00:00,14.45
15879,2024-10-23 15:00:00+00:00,13.8
15880,2024-10-23 16:00:00+00:00,13.25
15881,2024-10-23 17:00:00+00:00,12.55
15882,2024-10-23 18:00:00+00:00,11.7
15883,2024-10-23 19:00:00+00:00,11.2
15884,2024-10-23 20:00:00+00:00,12.9
15885,2024-10-23 21:00:00+00:00,10.05
15886,2024-10-23 22:00:00+00:00,11.9
15887,2024-10-23 23:00:00+00:00,15.05
15888,2024-10-24 00:00:00+00:00,18.0
15889,2024-10-24 01:00:00+00:00,20.5
15890,2024-10-24 02:00:00+00:00,23.1
15891,2024-10-24 03:00:00+00:00,24.7
15892,2024-10-24 04:00:00+00:00,25.5
15893,2024-10-24 05:00:00+00:00,24.75
15894,2024-10-24 06:00:00+00:00,23.15
15895,2024-10-24 07:00:00+00:00,22.7
15896,2024-10-24 08:00:00+00:00,21.25
15897,2024-10-24 09:00:00+00:00,20.6
15898,2024-10-24 10:00:00+00:00,19.05
15899,2024-10-24 11:00:00+00:00,17.7
15900,2024-10-24 12:00:00+00:00,17.1
15901,2024-10-24 13:00:00+00:00,16.9
15902,2024-10-24 14:00:00+00:00,16.25
15903,2024-10-24 15:00:00+00:00,15.5
15904,2024-10-24 16:00:00+00:00,14.7
15905,2024-10-24 17:00:00+00:00,14.1
15906,2024-10-24 18:00:00+00:00,13.65
15907,2024-10-24 19:00:00+00:00,13.5
15908,2024-10-24 20:00:00+00:00,13.1
15909,2024-10-24 21:00:00+00:00,12.7
15910,2024-10-24 22:00:00+00:00,12.85
15911,2024-10-24 23:00:00+00:00,14.4
15912,2024-10-25 00:00:00+00:00,16.6
15913,2024-10-25 01:00:00+00:00,19.15
15914,2024-10-25 02:00:00+00:00,20.8
15915,2024-10-25 03:00:00+00:00,21.6
15916,2024-10-25 04:00:00+00:00,21.45
15917,2024-10-25 05:00:00+00:00,21.1
15918,2024-10-25 06:00:00+00:00,20.6
15919,2024-10-25 07:00:00+00:00,20.3
15920,2024-10-25 08:00:00+00:00,19.7
15921,2024-10-25 09:00:00+00:00,18.9
15922,2024-10-25 10:00:00+00:00,18.25
15923,2024-10-25 11:00:00+00:00,18.0
15924,2024-10-25 12:00:00+00:00,17.6
15925,2024-10-25 13:00:00+00:00,16.8
15926,2024-10-25 14:00:00+00:00,16.4
15927,2024-10-25 15:00:00+00:00,16.1
15928,2024-10-25 16:00:00+00:00,15.0
15929,2024-10-25 17:00:00+00:00,14.0
15930,2024-10-25 18:00:00+00:00,13.05
15931,2024-10-25 19:00:00+00:00,12.25
15932,2024-10-25 20:00:00+00:00,11.75
15933,2024-10-25 21:00:00+00:00,12.0
15934,2024-10-25 22:00:00+00:00,12.6
15935,2024-10-25 23:00:00+00:00,14.35
15936,2024-10-26 00:00:00+00:00,15.9
15937,2024-10-26 01:00:00+00:00,18.15
15938,2024-10-26 02:00:00+00:00,19.15
15939,2024-10-26 03:00:00+00:00,20.35
15940,2024-10-26 04:00:00+00:00,21.4
15941,2024-10-26 05:00:00+00:00,21.85
15942,2024-10-26 06:00:00+00:00,20.75
15943,2024-10-26 07:00:00+00:00,20.1
15944,2024-10-26 08:00:00+00:00,19.35
15945,2024-10-26 09:00:00+00:00,19.3
15946,2024-10-26 10:00:00+00:00,18.0
15947,2024-10-26 11:00:00+00:00,17.0
15948,2024-10-26 12:00:00+00:00,16.6
15949,2024-10-26 13:00:00+00:00,16.25
15950,2024-10-26 14:00:00+00:00,15.8
15951,2024-10-26 15:00:00+00:00,14.9
15952,2024-10-26 16:00:00+00:00,14.1
15953,2024-10-26 17:00:00+00:00,13.6
15954,2024-10-26 18:00:00+00:00,13.5
15955,2024-10-26 19:00:00+00:00,13.3
15956,2024-10-26 20:00:00+00:00,13.0
15957,2024-10-26 21:00:00+00:00,12.55
15958,2024-10-26 22:00:00+00:00,13.0
15959,2024-10-26 23:00:00+00:00,15.15
15960,2024-10-27 00:00:00+00:00,17.4
15961,2024-10-27 01:00:00+00:00,19.2
15962,2024-10-27 02:00:00+00:00,21.35
15963,2024-10-27 03:00:00+00:00,23.1
15964,2024-10-27 04:00:00+00:00,24.5
15965,2024-10-27 05:00:00+00:00,24.95
15966,2024-10-27 06:00:00+00:00,23.9
15967,2024-10-27 07:00:00+00:00,22.85
15968,2024-10-27 08:00:00+00:00,21.5
15969,2024-10-27 09:00:00+00:00,20.5
15970,2024-10-27 10:00:00+00:00,19.65
15971,2024-10-27 11:00:00+00:00,18.8
15972,2024-10-27 12:00:00+00:00,18.05
15973,2024-10-27 13:00:00+00:00,17.4
15974,2024-10-27 14:00:00+00:00,16.45
15975,2024-10-27 15:00:00+00:00,15.65
15976,2024-10-27 16:00:00+00:00,15.7
15977,2024-10-27 17:00:00+00:00,16.15
15978,2024-10-27 18:00:00+00:00,16.8
15979,2024-10-27 19:00:00+00:00,16.4
15980,2024-10-27 20:00:00+00:00,15.9
15981,2024-10-27 21:00:00+00:00,15.5
15982,2024-10-27 22:00:00+00:00,15.55
15983,2024-10-27 23:00:00+00:00,17.6
15984,2024-10-28 00:00:00+00:00,20.4
15985,2024-10-28 01:00:00+00:00,22.75
15986,2024-10-28 02:00:00+00:00,25.65
15987,2024-10-28 03:00:00+00:00,28.1
15988,2024-10-28 04:00:00+00:00,29.7
15989,2024-10-28 05:00:00+00:00,29.95
15990,2024-10-28 06:00:00+00:00,30.05
15991,2024-10-28 07:00:00+00:00,28.4
15992,2024-10-28 08:00:00+00:00,26.6
15993,2024-10-28 09:00:00+00:00,24.95
15994,2024-10-28 10:00:00+00:00,23.7
15995,2024-10-28 11:00:00+00:00,22.4
15996,2024-10-28 12:00:00+00:00,21.55
15997,2024-10-28 13:00:00+00:00,21.0
15998,2024-10-28 14:00:00+00:00,20.0
15999,2024-10-28 15:00:00+00:00,19.2
16000,2024-10-28 16:00:00+00:00,18.3
16001,2024-10-28 17:00:00+00:00,17.05
16002,2024-10-28 18:00:00+00:00,14.9
16003,2024-10-28 19:00:00+00:00,14.95
16004,2024-10-28 20:00:00+00:00,16.15
16005,2024-10-28 21:00:00+00:00,14.95
16006,2024-10-28 22:00:00+00:00,17.5
16007,2024-10-28 23:00:00+00:00,21.0
16008,2024-10-29 00:00:00+00:00,24.4
16009,2024-10-29 01:00:00+00:00,26.45
16010,2024-10-29 02:00:00+00:00,28.05
16011,2024-10-29 03:00:00+00:00,28.9
16012,2024-10-29 04:00:00+00:00,29.2
16013,2024-10-29 05:00:00+00:00,28.75
16014,2024-10-29 06:00:00+00:00,28.3
16015,2024-10-29 07:00:00+00:00,26.95
16016,2024-10-29 08:00:00+00:00,25.1
16017,2024-10-29 09:00:00+00:00,24.0
16018,2024-10-29 10:00:00+00:00,22.3
16019,2024-10-29 11:00:00+00:00,20.9
16020,2024-10-29 12:00:00+00:00,20.35
16021,2024-10-29 13:00:00+00:00,20.3
16022,2024-10-29 14:00:00+00:00,19.75
16023,2024-10-29 15:00:00+00:00,18.8
16024,2024-10-29 16:00:00+00:00,18.25
16025,2024-10-29 17:00:00+00:00,17.8
16026,2024-10-29 18:00:00+00:00,17.1
16027,2024-10-29 19:00:00+00:00,16.4
16028,2024-10-29 20:00:00+00:00,15.9
16029,2024-10-29 21:00:00+00:00,15.2
16030,2024-10-29 22:00:00+00:00,15.15
16031,2024-10-29 23:00:00+00:00,16.85
16032,2024-10-30 00:00:00+00:00,19.2
16033,2024-10-30 01:00:00+00:00,21.55
16034,2024-10-30 02:00:00+00:00,24.2
16035,2024-10-30 03:00:00+00:00,25.7
16036,2024-10-30 04:00:00+00:00,26.05
16037,2024-10-30 05:00:00+00:00,26.45
16038,2024-10-30 06:00:00+00:00,26.25
16039,2024-10-30 07:00:00+00:00,25.65
16040,2024-10-30 08:00:00+00:00,24.9
16041,2024-10-30 09:00:00+00:00,23.85
16042,2024-10-30 10:00:00+00:00,22.7
16043,2024-10-30 11:00:00+00:00,21.95
16044,2024-10-30 12:00:00+00:00,21.35
16045,2024-10-30 13:00:00+00:00,20.0
16046,2024-10-30 14:00:00+00:00,18.85
16047,2024-10-30 15:00:00+00:00,18.85
16048,2024-10-30 16:00:00+00:00,19.6
16049,2024-10-30 17:00:00+00:00,18.65
16050,2024-10-30 18:00:00+00:00,17.8
16051,2024-10-30 19:00:00+00:00,17.05
16052,2024-10-30 20:00:00+00:00,16.4
16053,2024-10-30 21:00:00+00:00,15.8
16054,2024-10-30 22:00:00+00:00,15.8
16055,2024-10-30 23:00:00+00:00,17.35
16056,2024-10-31 00:00:00+00:00,20.0
16057,2024-10-31 01:00:00+00:00,21.85
16058,2024-10-31 02:00:00+00:00,24.9
16059,2024-10-31 03:00:00+00:00,27.35
16060,2024-10-31 04:00:00+00:00,28.9
16061,2024-10-31 05:00:00+00:00,30.1
16062,2024-10-31 06:00:00+00:00,30.5
16063,2024-10-31 07:00:00+00:00,29.15
16064,2024-10-31 08:00:00+00:00,27.75
16065,2024-10-31 09:00:00+00:00,26.3
16066,2024-10-31 10:00:00+00:00,24.6
16067,2024-10-31 11:00:00+00:00,23.35
16068,2024-10-31 12:00:00+00:00,22.35
16069,2024-10-31 13:00:00+00:00,21.3
16070,2024-10-31 14:00:00+00:00,20.35
16071,2024-10-31 15:00:00+00:00,19.4
16072,2024-10-31 16:00:00+00:00,17.4
16073,2024-10-31 17:00:00+00:00,15.8
16074,2024-10-31 18:00:00+00:00,14.95
16075,2024-10-31 19:00:00+00:00,14.45
16076,2024-10-31 20:00:00+00:00,14.15
16077,2024-10-31 21:00:00+00:00,14.9
16078,2024-10-31 22:00:00+00:00,16.55
16079,2024-10-31 23:00:00+00:00,19.2
16080,2024-11-01 00:00:00+00:00,22.65
16081,2024-11-01 01:00:00+00:00,24.4
16082,2024-11-01 02:00:00+00:00,24.3
16083,2024-11-01 03:00:00+00:00,24.75
16084,2024-11-01 04:00:00+00:00,24.85
16085,2024-11-01 05:00:00+00:00,23.95
16086,2024-11-01 06:00:00+00:00,22.9
16087,2024-11-01 07:00:00+00:00,21.95
16088,2024-11-01 08:00:00+00:00,20.8
16089,2024-11-01 09:00:00+00:00,20.0
16090,2024-11-01 10:00:00+00:00,19.0
16091,2024-11-01 11:00:00+00:00,18.25
16092,2024-11-01 12:00:00+00:00,18.25
16093,2024-11-01 13:00:00+00:00,18.4
16094,2024-11-01 14:00:00+00:00,18.25
16095,2024-11-01 15:00:00+00:00,18.25
16096,2024-11-01 16:00:00+00:00,18.75
16097,2024-11-01 17:00:00+00:00,18.85
16098,2024-11-01 18:00:00+00:00,18.7
16099,2024-11-01 19:00:00+00:00,18.7
16100,2024-11-01 20:00:00+00:00,18.65
16101,2024-11-01 21:00:00+00:00,18.4
16102,2024-11-01 22:00:00+00:00,18.55
16103,2024-11-01 23:00:00+00:00,18.3
16104,2024-11-02 00:00:00+00:00,19.05
16105,2024-11-02 01:00:00+00:00,20.2
16106,2024-11-02 02:00:00+00:00,19.65
16107,2024-11-02 03:00:00+00:00,20.0
16108,2024-11-02 04:00:00+00:00,21.1
16109,2024-11-02 05:00:00+00:00,21.5
16110,2024-11-02 06:00:00+00:00,21.0
16111,2024-11-02 07:00:00+00:00,20.8
16112,2024-11-02 08:00:00+00:00,20.3
16113,2024-11-02 09:00:00+00:00,18.5
16114,2024-11-02 10:00:00+00:00,17.85
16115,2024-11-02 11:00:00+00:00,17.45
16116,2024-11-02 12:00:00+00:00,17.1
16117,2024-11-02 13:00:00+00:00,16.5
16118,2024-11-02 14:00:00+00:00,15.95
16119,2024-11-02 15:00:00+00:00,15.9
16120,2024-11-02 16:00:00+00:00,15.65
16121,2024-11-02 17:00:00+00:00,15.1
16122,2024-11-02 18:00:00+00:00,14.6
16123,2024-11-02 19:00:00+00:00,14.0
16124,2024-11-02 20:00:00+00:00,13.55
16125,2024-11-02 21:00:00+00:00,12.75
16126,2024-11-02 22:00:00+00:00,13.1
16127,2024-11-02 23:00:00+00:00,14.5
16128,2024-11-03 00:00:00+00:00,16.3
16129,2024-11-03 01:00:00+00:00,17.8
16130,2024-11-03 02:00:00+00:00,19.75
16131,2024-11-03 03:00:00+00:00,20.95
16132,2024-11-03 04:00:00+00:00,20.1
16133,2024-11-03 05:00:00+00:00,19.8
16134,2024-11-03 06:00:00+00:00,19.6
16135,2024-11-03 07:00:00+00:00,19.25
16136,2024-11-03 08:00:00+00:00,18.8
16137,2024-11-03 09:00:00+00:00,18.35
16138,2024-11-03 10:00:00+00:00,17.55
16139,2024-11-03 11:00:00+00:00,16.7
16140,2024-11-03 12:00:00+00:00,16.45
16141,2024-11-03 13:00:00+00:00,16.05
16142,2024-11-03 14:00:00+00:00,15.55
16143,2024-11-03 15:00:00+00:00,15.4
16144,2024-11-03 16:00:00+00:00,15.05
16145,2024-11-03 17:00:00+00:00,14.25
16146,2024-11-03 18:00:00+00:00,13.45
16147,2024-11-03 19:00:00+00:00,12.7
16148,2024-11-03 20:00:00+00:00,12.15
16149,2024-11-03 21:00:00+00:00,11.65
16150,2024-11-03 22:00:00+00:00,11.9
16151,2024-11-03 23:00:00+00:00,13.55
16152,2024-11-04 00:00:00+00:00,15.9
16153,2024-11-04 01:00:00+00:00,17.65
16154,2024-11-04 02:00:00+00:00,19.2
16155,2024-11-04 03:00:00+00:00,19.75
16156,2024-11-04 04:00:00+00:00,19.75
16157,2024-11-04 05:00:00+00:00,19.7
16158,2024-11-04 06:00:00+00:00,20.15
16159,2024-11-04 07:00:00+00:00,19.7
16160,2024-11-04 08:00:00+00:00,19.0
16161,2024-11-04 09:00:00+00:00,18.7
16162,2024-11-04 10:00:00+00:00,18.45
16163,2024-11-04 11:00:00+00:00,17.85
16164,2024-11-04 12:00:00+00:00,17.9
16165,2024-11-04 13:00:00+00:00,17.15
16166,2024-11-04 14:00:00+00:00,17.65
16167,2024-11-04 15:00:00+00:00,17.2
16168,2024-11-04 16:00:00+00:00,17.1
16169,2024-11-04 17:00:00+00:00,16.7
16170,2024-11-04 18:00:00+00:00,17.0
16171,2024-11-04 19:00:00+00:00,16.45
16172,2024-11-04 20:00:00+00:00,16.4
16173,2024-11-04 21:00:00+00:00,16.7
16174,2024-11-04 22:00:00+00:00,16.55
16175,2024-11-04 23:00:00+00:00,17.65
16176,2024-11-05 00:00:00+00:00,18.75
16177,2024-11-05 01:00:00+00:00,19.3
16178,2024-11-05 02:00:00+00:00,20.0
16179,2024-11-05 03:00:00+00:00,20.45
16180,2024-11-05 04:00:00+00:00,20.15
16181,2024-11-05 05:00:00+00:00,19.6
16182,2024-11-05 06:00:00+00:00,19.7
16183,2024-11-05 07:00:00+00:00,19.5
16184,2024-11-05 08:00:00+00:00,19.15
16185,2024-11-05 09:00:00+00:00,18.15
16186,2024-11-05 10:00:00+00:00,17.3
16187,2024-11-05 11:00:00+00:00,16.4
16188,2024-11-05 12:00:00+00:00,16.3
16189,2024-11-05 13:00:00+00:00,16.35
16190,2024-11-05 14:00:00+00:00,16.1
16191,2024-11-05 15:00:00+00:00,15.95
16192,2024-11-05 16:00:00+00:00,15.65
16193,2024-11-05 17:00:00+00:00,15.7
16194,2024-11-05 18:00:00+00:00,16.0
16195,2024-11-05 19:00:00+00:00,16.15
16196,2024-11-05 20:00:00+00:00,16.2
16197,2024-11-05 21:00:00+00:00,16.15
16198,2024-11-05 22:00:00+00:00,16.3
16199,2024-11-05 23:00:00+00:00,16.95
16200,2024-11-06 00:00:00+00:00,17.3
16201,2024-11-06 01:00:00+00:00,18.5
16202,2024-11-06 02:00:00+00:00,18.1
16203,2024-11-06 03:00:00+00:00,18.9
16204,2024-11-06 04:00:00+00:00,18.9
16205,2024-11-06 05:00:00+00:00,19.5
16206,2024-11-06 06:00:00+00:00,19.55
16207,2024-11-06 07:00:00+00:00,19.1
16208,2024-11-06 08:00:00+00:00,18.5
16209,2024-11-06 09:00:00+00:00,17.75
16210,2024-11-06 10:00:00+00:00,17.0
16211,2024-11-06 11:00:00+00:00,16.3
16212,2024-11-06 12:00:00+00:00,15.7
16213,2024-11-06 13:00:00+00:00,15.15
16214,2024-11-06 14:00:00+00:00,14.55
16215,2024-11-06 15:00:00+00:00,13.9
16216,2024-11-06 16:00:00+00:00,13.85
16217,2024-11-06 17:00:00+00:00,13.15
16218,2024-11-06 18:00:00+00:00,12.05
16219,2024-11-06 19:00:00+00:00,11.35
16220,2024-11-06 20:00:00+00:00,10.6
16221,2024-11-06 21:00:00+00:00,10.05
16222,2024-11-06 22:00:00+00:00,10.7
16223,2024-11-06 23:00:00+00:00,13.1
16224,2024-11-07 00:00:00+00:00,15.8
16225,2024-11-07 01:00:00+00:00,17.65
16226,2024-11-07 02:00:00+00:00,18.85
16227,2024-11-07 03:00:00+00:00,19.85
16228,2024-11-07 04:00:00+00:00,20.0
16229,2024-11-07 05:00:00+00:00,19.2
16230,2024-11-07 06:00:00+00:00,19.6
16231,2024-11-07 07:00:00+00:00,19.0
16232,2024-11-07 08:00:00+00:00,18.4
16233,2024-11-07 09:00:00+00:00,17.85
16234,2024-11-07 10:00:00+00:00,17.15
16235,2024-11-07 11:00:00+00:00,16.5
16236,2024-11-07 12:00:00+00:00,16.05
16237,2024-11-07 13:00:00+00:00,15.75
16238,2024-11-07 14:00:00+00:00,15.5
16239,2024-11-07 15:00:00+00:00,15.2
16240,2024-11-07 16:00:00+00:00,14.75
16241,2024-11-07 17:00:00+00:00,13.75
16242,2024-11-07 18:00:00+00:00,14.25
16243,2024-11-07 19:00:00+00:00,14.05
16244,2024-11-07 20:00:00+00:00,13.55
16245,2024-11-07 21:00:00+00:00,12.8
16246,2024-11-07 22:00:00+00:00,14.05
16247,2024-11-07 23:00:00+00:00,15.5
16248,2024-11-08 00:00:00+00:00,16.75
16249,2024-11-08 01:00:00+00:00,17.6
16250,2024-11-08 02:00:00+00:00,19.2
16251,2024-11-08 03:00:00+00:00,21.5
16252,2024-11-08 04:00:00+00:00,22.5
16253,2024-11-08 05:00:00+00:00,23.05
16254,2024-11-08 06:00:00+00:00,23.0
16255,2024-11-08 07:00:00+00:00,21.65
16256,2024-11-08 08:00:00+00:00,20.7
16257,2024-11-08 09:00:00+00:00,20.35
16258,2024-11-08 10:00:00+00:00,19.5
16259,2024-11-08 11:00:00+00:00,18.5
16260,2024-11-08 12:00:00+00:00,18.2
16261,2024-11-08 13:00:00+00:00,17.6
16262,2024-11-08 14:00:00+00:00,16.85
16263,2024-11-08 15:00:00+00:00,16.55
16264,2024-11-08 16:00:00+00:00,16.45
16265,2024-11-08 17:00:00+00:00,16.0
16266,2024-11-08 18:00:00+00:00,14.85
16267,2024-11-08 19:00:00+00:00,14.1
16268,2024-11-08 20:00:00+00:00,14.1
16269,2024-11-08 21:00:00+00:00,14.1
16270,2024-11-08 22:00:00+00:00,14.2
16271,2024-11-08 23:00:00+00:00,15.0
16272,2024-11-09 00:00:00+00:00,16.9
16273,2024-11-09 01:00:00+00:00,17.7
16274,2024-11-09 02:00:00+00:00,18.0
16275,2024-11-09 03:00:00+00:00,18.85
16276,2024-11-09 04:00:00+00:00,20.1
16277,2024-11-09 05:00:00+00:00,20.85
16278,2024-11-09 06:00:00+00:00,21.4
16279,2024-11-09 07:00:00+00:00,20.4
16280,2024-11-09 08:00:00+00:00,19.65
16281,2024-11-09 09:00:00+00:00,19.15
16282,2024-11-09 10:00:00+00:00,18.35
16283,2024-11-09 11:00:00+00:00,17.7
16284,2024-11-09 12:00:00+00:00,17.15
16285,2024-11-09 13:00:00+00:00,16.8
16286,2024-11-09 14:00:00+00:00,16.65
16287,2024-11-09 15:00:00+00:00,15.5
16288,2024-11-09 16:00:00+00:00,14.65
16289,2024-11-09 17:00:00+00:00,14.15
16290,2024-11-09 18:00:00+00:00,13.5
16291,2024-11-09 19:00:00+00:00,12.45
16292,2024-11-09 20:00:00+00:00,11.8
16293,2024-11-09 21:00:00+00:00,11.85
16294,2024-11-09 22:00:00+00:00,13.2
16295,2024-11-09 23:00:00+00:00,15.25
16296,2024-11-10 00:00:00+00:00,17.65
16297,2024-11-10 01:00:00+00:00,19.75
16298,2024-11-10 02:00:00+00:00,21.3
16299,2024-11-10 03:00:00+00:00,22.2
16300,2024-11-10 04:00:00+00:00,21.15
16301,2024-11-10 05:00:00+00:00,20.85
16302,2024-11-10 06:00:00+00:00,21.3
16303,2024-11-10 07:00:00+00:00,21.4
16304,2024-11-10 08:00:00+00:00,20.75
16305,2024-11-10 09:00:00+00:00,20.1
16306,2024-11-10 10:00:00+00:00,19.0
16307,2024-11-10 11:00:00+00:00,17.75
16308,2024-11-10 12:00:00+00:00,17.25
16309,2024-11-10 13:00:00+00:00,17.1
16310,2024-11-10 14:00:00+00:00,16.6
16311,2024-11-10 15:00:00+00:00,16.15
16312,2024-11-10 16:00:00+00:00,15.35
16313,2024-11-10 17:00:00+00:00,14.5
16314,2024-11-10 18:00:00+00:00,13.85
16315,2024-11-10 19:00:00+00:00,13.1
16316,2024-11-10 20:00:00+00:00,12.7
16317,2024-11-10 21:00:00+00:00,12.45
16318,2024-11-10 22:00:00+00:00,13.55
16319,2024-11-10 23:00:00+00:00,15.7
16320,2024-11-11 00:00:00+00:00,17.35
16321,2024-11-11 01:00:00+00:00,19.65
16322,2024-11-11 02:00:00+00:00,21.6
16323,2024-11-11 03:00:00+00:00,22.8
16324,2024-11-11 04:00:00+00:00,22.6
16325,2024-11-11 05:00:00+00:00,22.25
16326,2024-11-11 06:00:00+00:00,21.95
16327,2024-11-11 07:00:00+00:00,21.75
16328,2024-11-11 08:00:00+00:00,20.8
16329,2024-11-11 09:00:00+00:00,19.8
16330,2024-11-11 10:00:00+00:00,18.75
16331,2024-11-11 11:00:00+00:00,17.55
16332,2024-11-11 12:00:00+00:00,17.25
16333,2024-11-11 13:00:00+00:00,17.2
16334,2024-11-11 14:00:00+00:00,16.6
16335,2024-11-11 15:00:00+00:00,16.05
16336,2024-11-11 16:00:00+00:00,15.6
16337,2024-11-11 17:00:00+00:00,14.95
16338,2024-11-11 18:00:00+00:00,14.1
16339,2024-11-11 19:00:00+00:00,13.35
16340,2024-11-11 20:00:00+00:00,13.15
16341,2024-11-11 21:00:00+00:00,12.6
16342,2024-11-11 22:00:00+00:00,13.45
16343,2024-11-11 23:00:00+00:00,15.7
16344,2024-11-12 00:00:00+00:00,17.85
16345,2024-11-12 01:00:00+00:00,18.5
16346,2024-11-12 02:00:00+00:00,20.2
16347,2024-11-12 03:00:00+00:00,21.2
16348,2024-11-12 04:00:00+00:00,21.85
16349,2024-11-12 05:00:00+00:00,22.4
16350,2024-11-12 06:00:00+00:00,21.85
16351,2024-11-12 07:00:00+00:00,21.35
16352,2024-11-12 08:00:00+00:00,20.85
16353,2024-11-12 09:00:00+00:00,20.3
16354,2024-11-12 10:00:00+00:00,19.3
16355,2024-11-12 11:00:00+00:00,18.35
16356,2024-11-12 12:00:00+00:00,17.85
16357,2024-11-12 13:00:00+00:00,17.7
16358,2024-11-12 14:00:00+00:00,17.45
16359,2024-11-12 15:00:00+00:00,17.05
16360,2024-11-12 16:00:00+00:00,16.4
16361,2024-11-12 17:00:00+00:00,15.6
16362,2024-11-12 18:00:00+00:00,15.65
16363,2024-11-12 19:00:00+00:00,15.35
16364,2024-11-12 20:00:00+00:00,14.3
16365,2024-11-12 21:00:00+00:00,13.85
16366,2024-11-12 22:00:00+00:00,15.3
16367,2024-11-12 23:00:00+00:00,17.45
16368,2024-11-13 00:00:00+00:00,20.1
16369,2024-11-13 01:00:00+00:00,23.0
16370,2024-11-13 02:00:00+00:00,26.05
16371,2024-11-13 03:00:00+00:00,28.25
16372,2024-11-13 04:00:00+00:00,29.7
16373,2024-11-13 05:00:00+00:00,29.95
16374,2024-11-13 06:00:00+00:00,29.0
16375,2024-11-13 07:00:00+00:00,27.8
16376,2024-11-13 08:00:00+00:00,26.65
16377,2024-11-13 09:00:00+00:00,25.8
16378,2024-11-13 10:00:00+00:00,24.35
16379,2024-11-13 11:00:00+00:00,23.05
16380,2024-11-13 12:00:00+00:00,22.5
16381,2024-11-13 13:00:00+00:00,21.95
16382,2024-11-13 14:00:00+00:00,21.4
16383,2024-11-13 15:00:00+00:00,20.7
16384,2024-11-13 16:00:00+00:00,19.9
16385,2024-11-13 17:00:00+00:00,19.0
16386,2024-11-13 18:00:00+00:00,18.55
16387,2024-11-13 19:00:00+00:00,18.4
16388,2024-11-13 20:00:00+00:00,18.35
16389,2024-11-13 21:00:00+00:00,17.85
16390,2024-11-13 22:00:00+00:00,19.2
16391,2024-11-13 23:00:00+00:00,21.35
